Stralcio,Repertorio
Poca fiducia da parte degli adulti ,SANCIRE
Poca cultura relativa al bene comune e all'attivismo civico ,SANCIRE
Dove sono i giovani? Quali sono i loro interessi? Quindi poca conoscenza del mondo giovanile,CAUSA
Forse è un territorio con una alta percentuale di anziani (forse è una criticità),POSSIBILITÀ
Necessità di maggiori spazi di aggregazione,SANCIRE
Aumento delle difficoltà relazionali dei giovani,SANCIRE
"Il principale problema, a mio avviso, è la difficoltà nel mettere in rete le varie iniziative,",OPINIONE
"perfino nell'ambito dello stesso Comune, oltre che in ambito sovracomunale.",SPECIFICAZIONE
"Si ha l'impressione che non manchino le iniziative, ma restino un po' scollegate le une dalle altre e, a volte, rimangano un unicum che non permane nel tempo.",CONFERMA
"Ulteriore aspetto critico è far pervenire alla platea potenzialmente interessata l'invito all'evento, ",DESCRIZIONE
talvolta l'adesione è scarsa rispetto alle aspettative. ,GIUDIZIO
In alcuni quartieri mancano adeguati spazi pubblici per ospitare gli eventi.,DESCRIZIONE
"poche realtà che promuovono il protagonismo partendo dai ragazzi e dalle ragazze, dalle loro idee e dalle loro passioni.",SANCIRE
Mancanza di associazionismo: sporadiche le associazioni cutlurali-aggregative in cui i ragazzi e le ragazze possano sperimentarsi e confrontarsi.,VALUTAZIONE
"La difficoltà di coinvolgere alcune fasce di età, le criticità dovute alla situazione post-pandemica.",SANCIRE
"poche collaborazioni con attività sportive
poche opportunità lavorative",SANCIRE
mancanza di spazi di incontro liberamente fruibili,DESCRIZIONE
COMUNICARE - NOI FACCIAMO FATICA A COMUNICARE NEL LINGUAGGIO DEI GIOVANI.,SANCIRE
"SPAZZI - MANCANO DEI LUOGHI DI AGGREGAZIONE COLLETTIVA DOVE GIOVANE E MENO GIOVANE, DONNA O UOMO POSSANO CONDIVIDERE ESPERIENZE-",DESCRIZIONE
LA MANCANZA DI EDUCAZIONE CIVICA,SANCIRE
La difficoltà di coinvolgere i giovani. ,SANCIRE
"Quello che vedo è che spesso chi partecipa alle iniziative proposte sono un po' sempre le stesse persone, già di per sé interessate e propositive. O coloro che già partecipano a spazi strutturati quali i CAG. La restante popolazione giovanile si ""vede poco"" ",DESCRIZIONE
e credo che il nostro impegno debba andare nella direzione di capire come raggiungerli se vogliamo che i progetti sia poi realmente efficaci e sedimentino delle buone prassi.,IMPLICAZIONI
"La criticità che riguarda Segrate, da sempre e per tutti i servizi, riguarda l'aspetto morfologico della città divisa da rete ferroviaria e due grosse strade provinciali che rendono difficoltosi i collegamenti per raggiungere i vari quartieri.",DESCRIZIONE
1) Mancanza di un luogo di aggregazione per i giovani (CAG) per mancanza di spazi comunali e di budget disponibile sulle spese correnti.,GIUSTIFICAZIONE
"2) Esistenza di un'unica associazione giovanile, ma è composta principalmente da ragazzi sui 25 anni e post Covid ha smesso di essere attiva. Ad oggi non riesce più ad attrarre persone più giovani per garantire ricambio generazionale",DESCRIZIONE
3) Mancanza della fascia 30-40 anni nella vita politica e associazionistica sul territorio con conseguente difficoltà ad attrarre ed agganciare i ragazzi di 20-30 anni.,CAUSA
"cassina de' pecchi è una realtà a sé: i giovani sono molto coinvolti organizzano il palio delle contrade, per esempio, tuttora in corso, che dura 15 gg; organizzano l'Hawaiian party il 3 luglio, la festa di Carnevale, il summer festival e tante altre iniziative di livello",COMMENTO
"la suddivisione degli ambiti: non è detto che tecnici e politici conoscano i bisogni dell'utenza in maniera esaustiva,",VALUTAZIONE
"nel nostro caso c'è stato un confronto prima di scegliere a cosa aderire delle proposte fatte ma non era scontato, credo che dovrebbe essere invece prassi quando le azioni ricadono sul servizi che non sono direttamente svolti dal comune;",OPINIONE
c'è poca omogenetità: spesso non si rendono analoghe le offerte educative del territorio ,VALUTAZIONE
"e dunque creare una rete risulta possibile solo laddove ci sono delle affinità,",SANCIRE
bisognerebbe sfruttare maggiormente i tavoli di confronto intercomunali e raccogliere gli stimoli derivanti ma al momento è complesso anche solo esser presenti a questi;,CONTRAPPOSIZIONE
"la mancanza di istituti superiori sul territorio di Cassina spinge i ragazzi a spostarsi verso altri centri urbani.
Questo rende più difficile il coinvolgimento dei giovani sul territorio.",CONSIDERAZIONE
"Nel nostro territorio l'attività associativa è molto variegata ed intensa, ",VALUTAZIONE
purtroppo alle volte ai ragazzi arriva un'offerta frammentaria e quindi mi sembra facciano un pò fatica a conoscere e ad orientarsi tra le possibilità di protagonismo che ci sono,GIUDIZIO
Difficoltà coinvolgimento dei giovani/ Mancanza di storicità sul territorio / Difficoltà di creare una rete di rapporti che consenta una maggior estensione del servizio.,SANCIRE
"Garantendo un servizio per poche ore, senza una rete e una collaborazione tra le parti che gestiscono le politiche giovanili diventa difficile inserirli all'interno della comunità.",IMPLICAZIONI
E' un punto critico su cui si sta cercando di lavorare (vd. progetti GessateMAPS e GessateLAB),COMMENTO
-Tenere sempre gli stessi riferimenti a cui chiedere di fare azioni di protagonismo,SANCIRE
(se si chiede sempre agli stessi si consumano a livello di voglia di mettersi in gioco,CAUSA
e in più rappresentano una fetta parzialissima di bisogni/esigenze dei giovani),SPECIFICAZIONE
-non avere in testa che possano essere risorsa ma convocarli sempre per azioni in cui siano utenti,SANCIRE
-sono gli adulti e i professionisti che pensano a quelli che sono i bisogni e le esigenze dei giovani,COMMENTO
"la mancanza di coordinamento tra le diverse realtà giovanili
la mancanza di coordinamento tra le diverse istituzioni che si occupano di giovani
la carenza di promozione efficace delle iniziative a favore dei giovani",SANCIRE
1. poca comunicazione con gli Istituti Scolastici del territorio: ,SANCIRE
"anche la scuola deve essere ritenuta un 'alleata fondamentale per dar vita a progetti rivolti ai giovani (laboratori interni di cittadinanza attiva, laboratori a tema educazione civica, visite ai luoghi del Comune)",COMMENTO
